-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\11b59a34587d67e95cf0efca3fc3d470\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\11b59a34587d67e95cf0efca3fc3d470\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\bf8fe01a032cdbb8785bbf1f4f621baf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\bf8fe01a032cdbb8785bbf1f4f621baf\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\566c088fc6c4b4a9a2e263aa92184600\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\566c088fc6c4b4a9a2e263aa92184600\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3e60c914496c45e7b3c5261a24342944\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\3e60c914496c45e7b3c5261a24342944\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e9f2df4ed707d5f43c47c2683285f950\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\e9f2df4ed707d5f43c47c2683285f950\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7805b84a2112d4e72c11554750050ba9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\7805b84a2112d4e72c11554750050ba9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\86f7b9d38f5717fe3262a216efb1a2be\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\86f7b9d38f5717fe3262a216efb1a2be\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b11fb797998ad45d2dd4f13ca4e5051\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\hp\.gradle\caches\8.13\transforms\4b11fb797998ad45d2dd4f13ca4e5051\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\780df28047a4a4048baa0d9ba74b19b3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\6339a642f80a6e0ce9d89d890ee0ea98\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\6339a642f80a6e0ce9d89d890ee0ea98\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\806e3c0fddf027360635c1f599622072\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\806e3c0fddf027360635c1f599622072\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\1e1f8edcf17a0a759ecd38038400d3e9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\1e1f8edcf17a0a759ecd38038400d3e9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\014b3cec4ec3bd848bed1d5455b97922\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\014b3cec4ec3bd848bed1d5455b97922\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\d8f1d6060c46889dbd53aa0ddd383cef\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\d8f1d6060c46889dbd53aa0ddd383cef\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\03def376c5cedfdc8261f1a022d44f54\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\03def376c5cedfdc8261f1a022d44f54\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\df93d1b780234165b76e021a701d2ff7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\hp\.gradle\caches\8.13\transforms\df93d1b780234165b76e021a701d2ff7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\49e53c9f1a0ce02940915f516854becf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\49e53c9f1a0ce02940915f516854becf\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\9b45ebf261f6a2d54643940ca3bac2ad\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\9b45ebf261f6a2d54643940ca3bac2ad\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\07dad4dc2862ecca865dbbf76ca5b10a\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\07dad4dc2862ecca865dbbf76ca5b10a\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\8b2c5eecb9bb374c53e73fb896156746\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\8b2c5eecb9bb374c53e73fb896156746\transformed\lifecycle-service-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\d5b74b141d3193735d13a19575ac2e41\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\d5b74b141d3193735d13a19575ac2e41\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\a80181aefa80d67ff731c3990a23d913\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\a80181aefa80d67ff731c3990a23d913\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\03a8775a61538449c293f162528112be\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\03a8775a61538449c293f162528112be\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\ad7d7caff2e99433c5c754c3f19d5cd6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\ad7d7caff2e99433c5c754c3f19d5cd6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\52578571a57a28f055575ddb8ed33157\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\hp\.gradle\caches\8.13\transforms\52578571a57a28f055575ddb8ed33157\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\d91e10f2990fdc88b7243e3e449f9d1b\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\d91e10f2990fdc88b7243e3e449f9d1b\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\abd1ffb8ddf7742daf5b9eedf24432bc\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\abd1ffb8ddf7742daf5b9eedf24432bc\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\a9ac0b11920f008d46a69f1fb38ff944\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.3] C:\Users\hp\.gradle\caches\8.13\transforms\a9ac0b11920f008d46a69f1fb38ff944\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\1cfdf5c5490821ae697dbbfb8a635c47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\1cfdf5c5490821ae697dbbfb8a635c47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de7af975f898ec8888f9ab14a1845400\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\.gradle\caches\8.13\transforms\e67cc1911278fb0e8b9a08ca39bc300d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hp\.gradle\caches\8.13\transforms\e67cc1911278fb0e8b9a08ca39bc300d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\182d925c60ee4cde3a600bd3fcec531e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\182d925c60ee4cde3a600bd3fcec531e\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\b5caa79703427c9038d6a485791ced13\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\b5caa79703427c9038d6a485791ced13\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\be56d9a5c0fbf79290f1c0a49c423979\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.13\transforms\be56d9a5c0fbf79290f1c0a49c423979\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\d35ae49a0d6bfa5bd6e155330250ad36\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\d35ae49a0d6bfa5bd6e155330250ad36\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\808cbdc9c85bfda43c0e8e216bea32dc\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\hp\.gradle\caches\8.13\transforms\808cbdc9c85bfda43c0e8e216bea32dc\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\546c1c805f3e02a104858fdcf7cd0bfd\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\546c1c805f3e02a104858fdcf7cd0bfd\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\5d77a97de695bfb84ad31a366b2cfc8e\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\5d77a97de695bfb84ad31a366b2cfc8e\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f060025fccfe5769cf6955d08e95e0aa\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\f060025fccfe5769cf6955d08e95e0aa\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\1d585f1b62e14f27e1fc86e9cfdfe1be\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\1d585f1b62e14f27e1fc86e9cfdfe1be\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f9b5bc92291ef94ced86be6f72570eb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9f9b5bc92291ef94ced86be6f72570eb\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\0e09709fcdfbed0d9e186b04bff51804\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\0e09709fcdfbed0d9e186b04bff51804\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\e191107c4b9fcf4786457354eeeb2e3b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\e191107c4b9fcf4786457354eeeb2e3b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\8072289bc613395b64127b2d0f5c2869\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\8072289bc613395b64127b2d0f5c2869\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\a0623420d894a8d78e87c3bdc425da61\transformed\napier-release\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android:1.4.1] C:\Users\hp\.gradle\caches\8.13\transforms\a0623420d894a8d78e87c3bdc425da61\transformed\napier-release\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\0bbd188a6444563e9d45da8a6e5e0195\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\0bbd188a6444563e9d45da8a6e5e0195\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9aa5edf23053f3abe824e7652671f0af\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\9aa5edf23053f3abe824e7652671f0af\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\bda738d2ccbfa9e9ec5b42751e814c3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\8.13\transforms\bda738d2ccbfa9e9ec5b42751e814c3a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\e30fa9f7bb0166b76d6c9f5f6478beb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\e30fa9f7bb0166b76d6c9f5f6478beb6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\846cdc4f7d48d1404c021861727dea70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\846cdc4f7d48d1404c021861727dea70\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b7acdb4d1fd455c52942106a8cbcd720\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b7acdb4d1fd455c52942106a8cbcd720\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc99fe83ffeec5742e0db2838b33101f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc99fe83ffeec5742e0db2838b33101f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\021224478f4c0a46a26ebe1be74ac7fe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\021224478f4c0a46a26ebe1be74ac7fe\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\da23fd31cbfab3d7e463b7181ef93039\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\da23fd31cbfab3d7e463b7181ef93039\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2d16115dc1b98806617930cfbc96a818\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\2d16115dc1b98806617930cfbc96a818\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\8.13\transforms\cafeb4b9097f262f7b68aff5f3ce9501\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\.gradle\caches\8.13\transforms\cafeb4b9097f262f7b68aff5f3ce9501\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\2f04910ba7613805fbc9e24aa3bf03fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\.gradle\caches\8.13\transforms\2f04910ba7613805fbc9e24aa3bf03fa\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b926e0c9580f7eeb56ae31593f6edd0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.13\transforms\b926e0c9580f7eeb56ae31593f6edd0f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\749203a707397c5c99e869fcb6129977\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\.gradle\caches\8.13\transforms\749203a707397c5c99e869fcb6129977\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\a3b84882248c76fd842560ee669656c4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\.gradle\caches\8.13\transforms\a3b84882248c76fd842560ee669656c4\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\e35a3c9324bc8f58778192a8de4780e0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\e35a3c9324bc8f58778192a8de4780e0\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
	tools:ignore
